!SESSION 2024-10-31 19:39:50.154 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-10-31 19:40:26.940
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.935
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.948
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:34.965
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.194
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.195
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.195
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.196
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.197
!MESSAGE XSCT Command: [setws C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.202
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:35.205
!MESSAGE XSCT command with result: [setws C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-31 19:40:46.769
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:40:59.975
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.257
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.319
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-31 19:41:00.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Anjal/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5819656845218372831/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:23.363
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:23.363
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:23.378
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:23.378
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.558
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.574
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.574
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.574
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.574
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-07 17:23:25.574
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:25.622
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:25.622
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT Command: [version -server], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT Command: [version], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.965
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:26.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.118
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.148
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.148
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.170
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000003A" && level == 0}], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.170
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.186
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.186
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.186
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000003A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.217
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.251
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.781
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000003A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:27.781
!MESSAGE XSCT Command: [fpga -file C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.053
!MESSAGE XSCT command with result: [fpga -file C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.634
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.664
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_21]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.664
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.664
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.664
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.696
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.697
!MESSAGE XSCT Command: [rst -system], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.703
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:29.703
!MESSAGE XSCT Command: [after 3000], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:32.719
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:32.721
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:32.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:32.878
!MESSAGE XSCT Command: [dow C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/Debug/lab7_1.elf], Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:23:33.410
!MESSAGE XSCT command with result: [dow C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/lab7_1/Debug/lab7_1.elf], Result: [null, ]. Thread: Worker-99: Launching Debugger_lab7_1-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:24:44.633
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-739

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:24:44.633
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-739

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:18.489
!MESSAGE XSCT Command: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-102: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:18.782
!MESSAGE XSCT command with result: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-102: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:24.526
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Thread: Worker-99: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:25.173
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-99: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:54.445
!MESSAGE XSCT Command: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Thread: Worker-102: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:54.750
!MESSAGE XSCT command with result: [platform read {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-102: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:57.180
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Thread: Worker-99: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:46:57.822
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-99: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.229
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-115: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.245
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-115: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.245
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-115: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.496
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-115: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.496
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/Anjal/OneDrive/Documents/ECE_385/lab_7/lab6_2_Tues/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-115: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:47:15.496
